Scenario:  Trinity  Toll:  normal
start_time  Tue Sep 26 12:19:12 2023
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  4
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  5
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  6
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  7
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  8
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  9
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  10
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  11
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  12
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  13
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  14
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  15
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  16
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  17
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  18
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  19
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  20
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  21
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  22
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  23
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  24
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  25
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  26
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  27
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  28
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
Traceback (most recent call last):
  File "/home/xiawu/RL4PT/BO.py", line 1800, in <module>
    main()
  File "/home/xiawu/RL4PT/BO.py", line 1783, in main
    fig.savefig('./plot/BO//travel time converge.png', dpi=fig.dpi)
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/figure.py", line 3390, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/backend_bases.py", line 2187, in print_figure
    result = print_method(
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/backend_bases.py", line 2043, in <lambda>
    print_method = functools.wraps(meth)(lambda *args, **kwargs: meth(
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py", line 497, in print_png
    self._print_pil(filename_or_obj, "png", pil_kwargs, metadata)
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py", line 446, in _print_pil
    mpl.image.imsave(
  File "/home/xiawu/py38/lib/python3.10/site-packages/matplotlib/image.py", line 1656, in imsave
    image.save(fname, **pil_kwargs)
  File "/home/xiawu/py38/lib/python3.10/site-packages/PIL/Image.py", line 2410, in save
    fp = builtins.open(filename, "w+b")
FileNotFoundError: [Errno 2] No such file or directory: './plot/BO//travel time converge.png'
